ID,name,desc,category,tags,tissue,assay,disease,organism,count,insight_link,cellxgene_link,vitessce_link,h5ad_object_link,scvi_model_link,celltypist_model_link,csv_cell_annotations_link,hires_image_link,thumb,webatlas_link
WS_D_SKNsp10264994,Visium for WS_D_SKNsp10264994,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,815,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp10264994-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp10264994-config.json
WS_D_SKNsp10264998,Visium for WS_D_SKNsp10264998,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,1197,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp10264998-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp10264998-config.json
WS_D_SKNsp10921574,Visium for WS_D_SKNsp10921574,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,736,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp10921574-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp10921574-config.json
WS_D_SKNsp11418108,Visium for WS_D_SKNsp11418108,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,1519,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp11418108-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp11418108-config.json
WS_D_SKNsp11418112,Visium for WS_D_SKNsp11418112,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,756,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp11418112-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp11418112-config.json
WS_D_SKNsp11418116,Visium for WS_D_SKNsp11418116,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,888,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp11418116-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp11418116-config.json
WS_D_SKNsp12398171,Visium for WS_D_SKNsp12398171,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,359,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp12398171-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp12398171-config.json
WS_D_SKNsp12767482,Visium for WS_D_SKNsp12767482,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,961,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp12767482-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp12767482-config.json
WS_D_SKNsp12767483,Visium for WS_D_SKNsp12767483,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,1057,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp12767483-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp12767483-config.json
WS_D_SKNsp12767484,Visium for WS_D_SKNsp12767484,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,1229,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp12767484-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp12767484-config.json
WS_D_SKNsp12767485,Visium for WS_D_SKNsp12767485,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,1163,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp12767485-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp12767485-config.json
WS_D_SKNsp12767486,Visium for WS_D_SKNsp12767486,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,766,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp12767486-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp12767486-config.json
WS_D_SKNsp12767487,Visium for WS_D_SKNsp12767487,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,778,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp12767487-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp12767487-config.json
WS_D_SKNsp12767488,Visium for WS_D_SKNsp12767488,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,609,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp12767488-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp12767488-config.json
WS_D_SKNsp12767489,Visium for WS_D_SKNsp12767489,Visium data generated from healthy skin,Visium,Visium,Skin,10x Visium,None,Homo sapiens,508,,,,,,,,,https://storage.googleapis.com/haniffalab/ctcl/thumbnails/WS_D_SKNsp12767489-thumb.jpg,https://webatlas.cog.sanger.ac.uk/latest/index.html?config=https://webatlas.cog.sanger.ac.uk/configs/latest/ctcl/visium/skin-multimodal/WS_D_SKNsp12767489-config.json
